Table 1,,,,,,,,,,,
"Value of support by type of support, program stream and year 1, 2 (All federal departments and agencies)",,,,,,,,,,,
,,,,,,,,,,,
Type of support and program stream,Year of funding/support/award,,,,,,,,,,
,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,"2007-2016
(Total value of support by type of support and program stream)"
GRANT,,,,,,,,,,,
BUSINESS DEVELOPMENT PROGRAM,X,X,X,X,X,"200,077",X,X,X,X,"1,266,620"
BUSINESS-LED CENTRES OF EXCELLENCE (BL-NCE),...,X,X,X,X,X,"11,134,750","11,134,750",X,X,"92,701,343"
CANADA PERIODICAL FUND,...,...,...,"353,905","499,877","358,207",X,X,...,...,"1,265,308"
CENTRES OF EXCELLENCE FOR COMMERCIALISATION AND RESEARCH,"163,360,750","35,025,635","27,485,125","29,813,625",X,X,"28,976,805","27,112,657","26,761,973","28,976,805","421,681,305"
COLLEGE AND COMMUNITY INNOVATION PROGRAM,X,"2,050,750","14,550,750",X,"29,461,731","32,812,129","41,902,588","45,168,691","40,595,936","45,026,789","279,853,230"
EXPERIENCE AWARDS (PREVIOUSLY INDUSTRIAL UNDERGRADUATE STUDENT RESEARCH AWARDS [IUSRA]),"3,424,696","3,367,616","3,265,683","3,869,338","3,897,128","5,121,789","4,896,545","5,686,276","6,376,264","8,191,149","48,096,484"
HEALTH INNOVATIONS PARTNERSHIP PROGRAM (EHIPP),...,...,...,...,...,"1,278,749","1,355,450",...,"1,704,737","3,567,108","7,906,044"
INDUSTRY PARTNERED COLLABORATIVE RESEARCH (IPCR),"3,122,110","3,240,647","3,096,614","3,485,966","3,554,772","3,486,345","4,654,982","3,994,356","3,806,140","3,513,654","35,955,586"
INDUSTRY-DRIVEN COLLABORATIVE RESEARCH AND DEVELOPMENT,"70,859,194","80,011,093","86,643,081","98,184,315","110,191,538","119,239,411","131,312,029","139,679,736","151,748,362","163,034,847","1,150,903,605"
PROOF OF PRINCIPLE (POP) PROGRAMS,"6,650,497","4,427,559","1,809,033","5,367,426","5,951,297","4,935,768","4,790,581","5,498,034","5,753,695","3,088,232","48,272,122"
STRATEGIC PARTNERSHIP GRANTS,"83,521,748","96,174,236","92,937,496","90,567,152","88,327,051","78,980,635","65,185,869","57,945,694","48,928,129","55,910,975","758,478,986"
TECHNOLOGY ACCESS CENTRES,...,...,...,...,"1,854,912","2,366,547","4,512,084","2,291,031","6,004,032","7,173,670","24,202,276"
Subtotal value of support (GRANT),"331,389,302","234,101,410","239,949,596","270,981,006","286,147,931","277,787,930","298,989,146","298,662,786","302,953,622","329,620,179","2,870,582,909"
,,,,,,,,,,,
NON REPAYABLE CONTRIBUTION,,,,,,,,,,,
2.1.1.4 INNOVATION MANAGEMENT,"2,483,692",X,X,...,...,...,...,...,...,...,"3,562,197"
2.1.2.1 PRE-STARTUP AND STARTUP OF INNOVATIVE ENTERPRISES,"1,869,788",X,X,...,...,...,...,...,...,...,"3,230,195"
2.2.1.2 APPLIED RESEARCH,"16,764,336","10,492,114","1,199,772",...,...,...,...,...,...,...,"28,456,222"
2.2.1.3 SERVICES AND TECHNOLOGY TRANSFER,"2,847,178","4,192,156","686,430",...,...,...,...,...,...,...,"7,725,764"
AC JUMPSTART,...,...,...,...,...,...,...,"990,000","780,000",...,"1,770,000"
ACHIEVING INNOVATION AND MANUFACTURING EXCELLENCE (AIME) GLOBAL INITIATIVE,...,...,...,...,...,...,...,"1,445,112","3,938,319","1,632,062","7,015,493"
ADVANCED MANUFACTURING FUND,...,...,...,...,...,...,...,...,X,X,X
ATLANTIC INNOVATION FUND,"26,224,746","28,104,484","26,431,811","29,788,178","33,581,447","32,443,459","27,232,668","29,317,067","21,796,401","17,065,464","271,985,725"
AUTOMOTIVE SUPPLIER INNOVATION PROGRAM,...,...,...,...,...,...,...,...,"3,562,234","9,177,704","12,739,938"
BUSINESS DEVELOPMENT PROGRAM,"21,304,861","20,708,901","20,821,165","20,098,493","19,299,362","18,178,794","17,457,955","17,521,233","24,272,809","22,110,941","201,774,514"
BUSINESS INNOVATION ACCESS PROGRAM,...,...,...,...,...,...,...,"8,169,157","11,546,214",...,"19,715,370"
CANADA PERIODICAL FUND,...,...,...,"199,244","560,056","551,252","986,576","1,055,091","1,229,927","1,861,055","6,443,201"
CANADIAN ACCELERATOR AND INCUBATOR PROGRAM,...,...,...,...,...,...,...,"9,523,035","18,198,271","24,341,747","52,063,053"
CANADIAN AGRICULTURAL ADAPTATION PROGRAM,...,...,...,...,...,...,...,X,"5,083,198",X,"12,745,868"
CANADIAN HIV TECHNOLOGY DEVELOPMENT PROGRAM,...,...,...,...,"1,164,620","2,416,335","3,030,240","2,929,385","2,227,331","691,315","12,459,226"
CANADIAN INTERNATIONAL INNOVATION PROGRAM,X,"2,423,756","9,261,206","3,435,054","3,356,656",X,"4,120,725",X,X,X,"27,008,146"
CANEXPORT,...,...,...,...,...,...,...,...,"114,060","8,217,540","8,331,600"
CLEAN ENERGY FUND,...,...,...,...,X,X,...,...,...,...,X
COMMERCIALIZATION AND EXPORTS,...,...,...,...,...,X,...,X,"1,992,116","1,128,561","4,023,316"
EARTH OBSERVATION APPLICATIONS & UTILIZATIONS (EOAU),...,...,...,...,...,...,...,"579,728","897,704","759,220","2,236,652"
EASTERN ONTARIO DEVELOPMENT PROGRAM,...,...,...,...,...,...,"763,479","11,341,479","10,100,000","9,100,000","31,304,958"
ENERGY INNOVATION PROGRAM (ECOENERGY INNOVATION INITIATIVE),...,...,...,...,...,X,"20,624,325","26,354,780","17,491,074",X,"70,761,991"
FOREST INNOVATION PROGRAM,...,...,...,...,...,"27,361,766","24,353,130","22,881,963","21,592,945","19,584,720","115,774,525"
FOREST RESEARCH INSTITUTE INITIATIVE,X,X,X,X,X,X,X,X,X,X,X
FUTURPRENEUR,...,...,...,...,...,...,X,X,X,X,X
GEOCONNECTIONS PROGRAM,"4,641,614","3,871,473","3,047,166",X,"197,400","889,965","733,354","738,697","500,253",X,"15,048,929"
GOING GLOBAL INNOVATION,...,"311,000","674,593","599,763","483,771","786,065","31,402",...,...,"1,505,864","4,392,457"
INNOVATION AND TECHNOLOGY TRANSFERS,"8,900,417","7,622,401","25,017,796","26,385,740","32,852,963","35,464,376","28,816,369","24,482,723","20,418,432","24,057,047","234,018,264"
INVESTING IN BUSINESS GROWTH AND PRODUCTIVITY,...,...,...,...,...,...,...,X,X,X,X
INVESTING IN BUSINESS INNOVATION,...,...,...,...,...,...,...,"4,673,501","8,826,205","9,364,056","22,863,762"
INVESTING IN COMMERCIALIZATION PARTNERSHIPS,...,...,...,...,...,...,...,X,X,"30,608,017","55,386,458"
INVESTMENTS IN FOREST INDUSTRY TRANSFORMATION PROGRAM,...,...,...,X,"17,748,255","21,160,653",X,X,"20,727,335","26,640,000","124,506,206"
IRAP - CONTRIBUTION TO FIRMS,"68,353,709","69,391,083","161,452,860","151,239,285","72,341,832","146,077,288","167,307,296","157,383,966","166,417,767","213,075,676","1,373,040,761"
IRAP - CONTRIBUTION TO FIRMS (CAF),...,...,"15,952,097","26,193,134",...,...,...,...,...,...,"42,145,231"
IRAP - CONTRIBUTION TO FIRMS (DTAPP),...,...,...,...,"2,277,041","24,192,686","34,699,442",...,...,...,"61,169,169"
IRAP - CONTRIBUTION TO FIRMS (SODP),...,...,"26,812,046","16,037,786","394,723",...,...,...,...,...,"43,244,555"
IRAP - CONTRIBUTION TO ORGANIZATIONS,"12,066,588","11,030,469","10,787,546","9,309,467","8,919,104","19,666,017","16,091,757","12,662,450","12,979,541","14,370,643","127,883,581"
IRAP - YOUTH EMPLOYMENT PROGRAM,"4,851,714","4,824,675","14,883,002","28,038,754","5,558,018","5,106,313","6,282,313","18,135,609","23,723,694","5,048,943","116,453,035"
IRAP - YOUTH EMPLOYMENT PROGRAM GREEN,...,...,...,...,...,...,...,...,...,"9,907,909","9,907,909"
NETWORK STRUCTURING,...,...,...,...,...,X,X,"525,056","1,454,527","2,244,451","4,843,971"
NEW BUSINESS DEVELOPMENT AND STARTUPS,...,...,...,...,...,...,X,X,X,"864,530","2,104,525"
NODP - BUSINESS GROWTH AND COMPETITIVENESS PRIORITY,...,...,...,...,"1,923,309","4,956,537","7,812,136","8,782,498","8,149,579","7,314,114","38,938,173"
NODP - INNOVATION,...,...,...,...,"1,567,416","2,635,027","5,832,095","5,148,628","3,942,569","6,742,897","25,868,633"
PRODUCTIVITY AND EXPANSION,...,...,...,...,...,X,X,X,"1,678,221",X,"4,593,189"
"RESEARCH, DEVELOPMENT AND KNOWLEDGE TRANSFER",...,...,"1,536,796","16,486,041","20,852,584","20,389,192","13,924,732","30,699,665","37,964,955","36,868,842","178,722,808"
SCIENCE HORIZONS YOUTH INTERNSHIP PROGRAM,"985,930","1,068,100","980,736","1,241,964","956,000","839,780","969,993","1,046,744","2,630,993","7,708,479","18,428,720"
SMART ADVANCED TECHNOLOGIES FOR GLOBAL GROWTH,...,...,...,...,...,...,"771,031","6,716,580","4,219,598","334,205","12,041,414"
SMARTSTART SEED FUND,...,...,...,...,...,...,"711,299","875,391","1,805,069","305,598","3,697,357"
SPACE TECHNOLOGY DEVELOPMENT PROGRAM,...,...,...,...,...,X,X,"1,491,805","7,212,592","9,573,263","18,957,164"
STRATEGIC INVESTMENTS IN NORTHERN ECONOMIC DEVELOPMENT,...,...,"9,148,181","17,682,640","20,274,294","20,074,411","19,700,715","17,861,757","19,655,323","19,204,229","143,601,550"
TECHNOLOGY DEMONSTRATION PROGRAM,...,...,...,...,...,...,...,...,X,X,X
WESTERN DIVERSIFICATION PROGRAM,"6,130,373","12,233,768","25,833,250","18,129,329","33,326,265","35,534,177","37,153,981","28,549,929","37,202,726","24,100,280","258,194,078"
YOUTH EMPLOYMENT STRATEGY - GREEN JOBS – SCIENCE AND TECHNOLOGY INTERNSHIP PROGRAM,...,...,...,...,...,...,...,...,...,"1,021,723","1,021,723"
Subtotal value of support  (NON REPAYABLE CONTRIBUTION),"182,999,698","183,290,953","359,715,190","376,348,408","282,561,866","430,457,199","477,769,089","482,311,177","574,754,962","623,287,411","3,973,495,952"
,,,,,,,,,,,
CONDITIONAL REPAYABLE CONTRIBUTION ,,,,,,,,,,,
2.1.1.4 INNOVATION MANAGEMENT,"291,660",...,...,...,...,...,...,...,...,...,"291,660"
2.1.2.1 PRE-STARTUP AND STARTUP OF INNOVATIVE ENTERPRISES,X,...,X,...,...,...,...,...,...,...,X
ATLANTIC INNOVATION FUND,"19,999,742","23,026,459","27,363,820","21,809,054","19,756,219","21,525,044","20,001,505","18,428,718","16,594,714","15,170,526","203,675,801"
BUSINESS DEVELOPMENT PROGRAM,X,"6,692,178","6,808,896","5,252,685","6,705,185",X,"6,522,923","6,332,720","9,390,389","10,172,167","71,247,233"
CANADA MEDIA FUND,...,...,...,"2,289,984","5,856,085",X,"5,204,004",X,"5,182,907","6,294,051","33,577,308"
COMMERCIALIZATION AND EXPORTS,...,...,...,...,...,...,...,...,...,X,X
INNOVATION AND TECHNOLOGY TRANSFERS,X,X,X,"713,847",X,X,X,...,...,...,"6,056,064"
NEW BUSINESS DEVELOPMENT AND STARTUPS,...,...,...,...,...,...,...,...,X,X,X
NODP - INNOVATION,...,...,...,...,X,X,X,X,X,...,X
STRATEGIC AEROSPACE AND DEFENCE INITIATIVE,...,X,X,"50,323,255","99,745,579","131,860,945","128,358,504","85,245,174","55,178,280","76,844,281","680,489,710"
Subtotal value of support (CONDITIONAL REPAYABLE CONTRIBUTION),"28,474,690","55,029,104","63,974,697","80,388,825","132,584,342","164,452,820","160,759,718","115,821,325","86,522,606","108,630,535","996,638,660"
,,,,,,,,,,,
REPAYABLE CONTRIBUTION ,,,,,,,,,,,
2.1.1.4 INNOVATION MANAGEMENT,"344,690","204,236",X,X,...,...,...,...,...,...,"726,290"
2.1.2.1 PRE-STARTUP AND STARTUP OF INNOVATIVE ENTERPRISES,X,X,X,...,...,...,...,...,...,...,X
ADVANCED MANUFACTURING FUND,...,...,...,...,...,...,...,X,X,"37,535,000","71,899,742"
ATLANTIC INNOVATION FUND,X,X,X,X,X,...,...,...,...,...,X
AUTOMOTIVE INNOVATION FUND,...,X,X,X,"57,869,448","48,247,265",X,X,X,X,"340,239,201"
BUSINESS DEVELOPMENT PROGRAM,"19,572,676","31,185,124","33,890,637","35,796,109","31,371,221","31,070,278","35,250,001","30,515,179","26,401,183","42,248,105","317,300,512"
CANADA MEDIA FUND,...,"1,944,916","9,517,907","22,834,239","26,478,885","29,796,400","28,528,286","32,663,250","36,491,388","35,420,977","223,676,248"
CLEAN ENERGY FUND,...,...,...,"29,986,605","102,944,929","88,746,498","26,469,464","9,602,040","6,593,300",...,"264,342,836"
COMMERCIALIZATION AND EXPORTS,...,...,...,...,X,X,"526,083","982,948","1,143,643","2,883,260","5,955,227"
ENABLING COMMERCIALIZATION AND ADOPTION,...,...,...,...,...,...,"49,830,422","64,752,760","49,455,928","44,427,080","208,466,190"
ENERGY INNOVATION PROGRAM (ECOENERGY INNOVATION INITIATIVE),...,...,...,...,...,"9,908,858","13,701,281","13,496,504",X,X,"41,408,214"
INNOVATION AND TECHNOLOGY TRANSFERS,"6,367,824","4,195,543","9,581,971","6,488,563","4,330,190","6,851,876","7,973,459","5,444,417","6,178,080","8,006,947","65,418,870"
INVESTING IN BUSINESS GROWTH AND PRODUCTIVITY,...,...,...,...,...,...,...,"13,664,515","30,667,381","28,295,892","72,627,788"
INVESTING IN BUSINESS INNOVATION,...,...,...,...,...,...,...,"8,969,002","15,171,520","6,033,299","30,173,821"
NEW BUSINESS DEVELOPMENT AND STARTUPS,...,...,...,...,...,X,X,X,"673,592","4,642,889","6,189,988"
NODP - BUSINESS GROWTH AND COMPETITIVENESS PRIORITY,...,...,...,...,X,...,X,...,...,...,X
NODP - INNOVATION,...,...,...,...,X,"421,881",X,"3,557,225","4,569,776","1,569,780","10,560,017"
OIL SPILL RESPONSE SCIENCE,...,...,...,...,...,...,...,...,...,X,X
PRODUCTIVITY AND EXPANSION,...,...,...,...,...,...,...,X,X,"21,781,644","24,579,352"
STRATEGIC AEROSPACE AND DEFENCE INITIATIVE,X,X,X,"62,167,183","63,172,028","61,451,187","53,063,542","60,876,151","65,808,154","68,899,514","486,305,979"
WESTERN INNOVATION (WINN) INITIATIVE,...,...,...,...,...,...,...,"4,448,148","15,522,104","21,927,089","41,897,341"
Subtotal value of support (REPAYABLE CONTRIBUTION),"37,936,322","52,044,465","101,563,618","166,831,672","286,526,566","277,146,158","267,555,436","308,742,260","388,266,322","331,539,935","2,218,152,753"
,,,,,,,,,,,
GOVERNMENT PERFORMED SERVICES ,,,,,,,,,,,
AEROSPACE,...,...,...,...,...,...,...,...,...,...,...
AQUATIC AND CROP RESOURCE DEVELOPMENT,...,...,...,...,...,...,...,...,...,...,...
AUTOMOTIVE AND SURFACE TRANSPORTATION,...,...,...,...,...,...,...,...,...,...,...
BUILD IN CANADA INNOVATION PROGRAM,...,...,...,...,X,"3,339,905","552,315","737,371",X,X,"8,264,351"
BUSINESS INNOVATION ACCESS PROGRAM,...,...,...,...,...,...,...,...,...,...,...
CANADIAN ACCELERATOR AND INCUBATOR PROGRAM,...,...,...,...,...,...,...,...,...,...,...
CANADIAN HIV TECHNOLOGY DEVELOPMENT PROGRAM,...,...,...,...,...,...,...,...,...,...,...
CANADIAN TECHNOLOGY ACCELERATORS,...,...,...,...,...,...,...,...,...,...,...
COMMERCIALIZATION AND EXPORTS,...,...,...,...,...,...,...,...,...,...,...
CONCIERGE,...,...,...,...,...,...,...,...,...,...,...
CONSTRUCTION,...,...,...,...,...,...,...,...,...,...,...
"ENERGY, MINING AND ENVIRONMENT",...,...,...,...,...,...,...,...,...,...,...
HUMAN HEALTH THERAPEUTICS,...,...,...,...,...,...,...,...,...,...,...
INFORMATION & COMMUNICATION TECHNOLOGIES,...,...,...,...,...,...,...,...,...,...,...
INNOVATION AND TECHNOLOGY TRANSFERS,...,...,...,...,...,...,...,...,...,...,...
INVESTING IN COMMERCIALIZATION PARTNERSHIPS,...,...,...,...,...,...,...,"67,746","93,357",...,"161,103"
IRAP - CONTRIBUTION TO FIRMS,...,...,...,...,...,...,...,...,...,...,...
IRAP - CONTRIBUTION TO FIRMS (CAF),...,...,...,...,...,...,...,...,...,...,...
IRAP - CONTRIBUTION TO FIRMS (DTAPP),...,...,...,...,...,...,...,...,...,...,...
IRAP - CONTRIBUTION TO FIRMS (SODP),...,...,...,...,...,...,...,...,...,...,...
IRAP - CONTRIBUTION TO ORGANIZATIONS,...,...,...,...,...,...,...,...,...,...,...
IRAP - YOUTH EMPLOYMENT PROGRAM,...,...,...,...,...,...,...,...,...,...,...
IRAP - YOUTH EMPLOYMENT PROGRAM GREEN,...,...,...,...,...,...,...,...,...,...,...
MEDICAL DEVICES,...,...,...,...,...,...,...,...,...,...,...
MINING INNOVATION PROGRAM,...,...,"760,722",X,"1,163,045","1,225,691","1,378,925","625,963",X,X,"8,773,886"
NETWORK STRUCTURING,...,...,...,...,...,...,...,...,...,...,...
NEW BUSINESS DEVELOPMENT AND STARTUPS,...,...,...,...,...,...,...,...,...,...,...
"OCEAN, COASTAL AND RIVER ENGINEERING",...,...,...,...,...,...,...,...,...,...,...
PRODUCTIVITY AND EXPANSION,...,...,...,...,...,...,...,...,...,...,...
"RESEARCH, DEVELOPMENT AND KNOWLEDGE TRANSFER",...,...,"605,049",X,"7,744,460","7,391,072","8,661,343","14,020,920",X,"16,282,733","77,315,568"
TRADE COMMISSIONER SERVICE,...,...,...,...,...,...,...,...,...,...,...
Subtotal value of support (GOVERNMENT PERFORMED SERVICES),...,...,"1,365,771","7,027,211","11,976,563","11,956,668","10,592,583","15,452,000","18,096,301","18,047,810","94,514,907"
,...,...,...,...,...,...,...,...,...,...,...
OTHER,...,...,...,...,...,...,...,...,...,...,...
BUILD IN CANADA INNOVATION PROGRAM,...,...,...,...,"9,026,762","13,267,897","3,830,978","11,420,656","33,636,349","23,162,896","94,345,538"
DAVID FLORIDA LABORATORY,...,...,...,...,...,...,...,...,...,...,...
DEFENCE INNOVATION RESEARCH PROGRAM,"4,322,292","5,887,018","2,966,200","2,188,515","2,683,641",X,X,X,"3,414,785","374,235","32,503,295"
GENOME CANADA,...,...,...,...,...,...,...,"1,544,680","3,116,498","3,365,622","8,026,800"
INDUSTRY PARTNERED COLLABORATIVE RESEARCH (IPCR),"1,602,717","673,244","745,471","607,100","498,600",X,X,X,...,...,"4,678,382"
MITACS,...,...,...,...,...,"3,835,983","5,560,834","9,643,300","8,265,017","20,124,200","47,429,334"
STEM CELL NETWORK,...,...,...,...,...,...,...,...,...,"1,427,236","1,427,236"
Subtotal value of support (OTHER),"5,925,009","6,560,262","3,711,671","2,795,615","12,209,003","19,847,985","13,028,720","27,445,483","48,432,649","48,454,189","188,410,584"
Total value of support by year,"586,725,021","531,026,194","770,280,541","904,372,735","1,012,006,271","1,181,648,760","1,228,694,692","1,248,435,031","1,419,026,461","1,459,580,059","10,341,795,766"
,,,,,,,,,,,
"Source: Statistics Canada, Centre for Special Business Projects (2017)",,,,,,,,,,,
,,,,,,,,,,,
Notes:,,,,,,,,,,,
1. (…) not available,,,,,,,,,,,
2. (X) suppressed to meet the confidentiality requirements of Statistics Canada Act,,,,,,,,,,,
